file_label,train_rmse,train_mae,train_r2,train_pcc,test_rmse,test_mae,test_r2,test_pcc
fold4_khopgnn_gin_2_nof,0.7402217838417068,0.3774579907867402,0.9850896822044941,0.9926802957506317,1.9702019841452767,0.843151728615506,0.906570727275618,0.952187158079188
fold4_khopgnn_gin_1_nof,0.8307488601093719,0.40181241014196895,0.9812196931160129,0.9909920084716944,1.9192653844806513,0.8796281728125711,0.9113392246296603,0.9547933566938945
fold4_khopgnn_graphsage_1_nof,1.1617713379872416,0.5237682800896334,0.9632713900425639,0.9817421331044461,1.8912988773031523,0.9844839832254948,0.9139042341619763,0.9561895942069637
fold4_khopgnn_graphsage_2_nof,0.6841894537652965,0.3492217609702361,0.9872615693286486,0.9936217811940911,2.159383526417349,0.8030399843936659,0.8877668811316658,0.9422940370701529
fold4_khopgnn_mpnn_3_nof,0.6844123964294603,0.34472596641002834,0.9872532663583187,0.9938334310274382,2.2741401092031888,0.9246066485652487,0.8755210547038564,0.9359507207313319
fold4_khopgnn_gcn_2_nof,0.8008387179695063,0.38619093596135856,0.9825476746733149,0.9912487981561648,2.439332441280852,0.9361047594601871,0.856780073263828,0.9257246363659115
fold4_khopgnn_graphsage_3_nof,0.6476764715238896,0.31929935942971116,0.988584907959209,0.9943003799244184,2.134628395662998,0.8049620963234938,0.8903254077196308,0.9445703429330803
fold4_khopgnn_gin_3_nof,1.1249204779206603,0.6520997234884406,0.9655644660081059,0.9831892875751009,2.3424395070048973,1.1889178402551257,0.867931808043449,0.9331224349233546
fold4_khopgnn_mpnn_2_nof,0.6546531309070703,0.32731203034139983,0.9883376606299112,0.9942604139732221,2.0945115961477367,0.850676128427491,0.8944089758274094,0.9457624827040336
fold4_khopgnn_mpnn_1_nof,0.7661694019974001,0.4318857703617302,0.9840260329483436,0.9921111603043257,1.8276566527848093,0.8713667820428164,0.9196009925518677,0.9596274507256972
fold4_khopgnn_gcn_3_nof,0.9638837676209501,0.49868821838322597,0.9747179369714352,0.9875579015099353,2.219035535735406,1.0177295112427864,0.8814804542736852,0.9391498014944644
fold4_khopgnn_gcn_1_nof,1.1060679456564901,0.6094587444042202,0.9667090039283445,0.9847721020632295,1.933762011277668,0.9968448799985056,0.9099948183899533,0.9544244646969037
fold3_khopgnn_gin_2_nof,0.5745741628809873,0.29107719483489103,0.9912242762868647,0.995688748221812,1.6556191245631429,0.704266511131334,0.9243482600079317,0.9615396352515461
fold3_khopgnn_mpnn_2_nof,0.6743277785082256,0.3519718696043059,0.9879126010359205,0.994110666578371,1.6926841122739442,0.729725519024575,0.9209230540122785,0.9599041526257188
fold3_khopgnn_gcn_3_nof,0.8331376620242948,0.4417416582822899,0.9815488138534301,0.9909718351056314,1.4614945136388156,0.6805165939544904,0.9410488296960796,0.9704178857542711
fold3_khopgnn_graphsage_2_nof,0.854507459505885,0.3749435224095568,0.980590136892123,0.9902875809149573,2.1802751184879505,0.8091466673116647,0.8688039832443809,0.9324163553603539
fold3_khopgnn_gin_1_nof,0.7044067014667946,0.39586087765636674,0.9868102150745726,0.9934046689975021,1.868712049974554,0.8055889729893845,0.9036209093147093,0.9513255216476756
fold3_khopgnn_mpnn_3_nof,0.6029512393017027,0.3350183796492868,0.9903360396338051,0.9954773073960302,1.5559417164557912,0.6929511177062079,0.933183349295614,0.9664072101966952
fold3_khopgnn_graphsage_1_nof,0.8763798931876953,0.4866654324946187,0.9795837692395795,0.989923534721543,2.5571361909383037,0.9889661856280029,0.8195296876409663,0.9079149231521546
fold3_khopgnn_graphsage_3_nof,0.7078653045112867,0.3702789623997342,0.9866803746802008,0.9934359166129045,2.0019806135371723,0.7222427213351235,0.889384041314421,0.9433337536487957
fold3_khopgnn_gin_3_nof,0.8109676179434739,0.4208115643244743,0.9825177316582135,0.9918434974450376,1.61930465823798,0.7323225850651738,0.927630564867284,0.9636251448476297
fold3_khopgnn_gcn_1_nof,1.0340089301570279,0.5938085423499119,0.9715790012883385,0.9858273972535889,2.1911139049881805,0.9872455081070652,0.8674963132108987,0.9318842087322771
fold3_khopgnn_gcn_2_nof,0.6348579690273897,0.33758895287381707,0.9892861908279351,0.9946858257228509,1.5801143662482342,0.6781245427959748,0.9310911351541812,0.9651797113624427
fold3_khopgnn_mpnn_1_nof,0.8598154087295609,0.4865399326624604,0.9803482512255982,0.9902617107343011,1.7161529056185716,0.8015553727177264,0.9187150744425372,0.9586509470380863
fold6_khopgnn_gcn_2_nof,0.7640588581167146,0.40627289892156093,0.9843406333821795,0.9922912238163758,1.067439995209778,0.5415781108477643,0.9676085032666181,0.9838914361084145
fold6_khopgnn_gcn_3_nof,0.8153489274834389,0.4326250216744673,0.9821676914402004,0.9910732494941805,1.3425646055485667,0.6515612179086409,0.948759369948653,0.974087374097731
fold6_khopgnn_mpnn_2_nof,0.5695597223081843,0.3153233120105112,0.9912984002909468,0.9960345389249025,1.4658601667969942,0.6175994768397499,0.9389157619362745,0.9692643512008993
fold6_khopgnn_gin_1_nof,0.7486024760921619,0.438174969507368,0.9849677814823529,0.992727001781264,1.4664472218224596,0.7293259014610116,0.9388668254955381,0.9694082292924026
fold6_khopgnn_mpnn_1_nof,1.1269818166969714,0.6065560762784241,0.9659313927433664,0.9834704157588655,1.2142669061881126,0.729656039758493,0.9580847180606212,0.978819498165175
fold6_khopgnn_gcn_1_nof,1.1267190881070752,0.5607044494030913,0.965947275437622,0.9833709818436958,1.2239115643289924,0.7034283385021995,0.9574162257677346,0.9787363667949672
fold6_khopgnn_mpnn_3_nof,0.6895562703922681,0.377820722908883,0.9872456013876255,0.9937782705361112,1.1784040206593962,0.5698860642564205,0.9605240577192143,0.9808706630863175
fold6_khopgnn_graphsage_3_nof,0.8670095338613066,0.4357025325662489,0.9798363891085045,0.9900435540374841,1.4168706519081646,0.6469362414520206,0.9429304453528535,0.9717919489168665
fold6_khopgnn_gin_3_nof,0.6765439770031645,0.3957256556532542,0.9877224241490764,0.9942790702063735,1.521938336311745,0.6665682915512842,0.9341526673215113,0.9676891134680209
fold6_khopgnn_gin_2_nof,0.6303427046494566,0.3317291368630439,0.9893420415340538,0.9947369845827615,1.299822569641645,0.5834400763038461,0.9519700404042568,0.9763444188403834
fold6_khopgnn_graphsage_2_nof,0.6715047136460105,0.34842709089954893,0.9879046429549796,0.9940642258898882,1.6867442228641425,0.6736207690857748,0.9191197403561578,0.9594529607139195
fold6_khopgnn_graphsage_1_nof,0.8356389272622308,0.4944309928082729,0.9812691326800349,0.9911629484735054,1.3762627843958957,0.693296866107533,0.9461548232932676,0.9728185845601832
fold2_khopgnn_mpnn_1_nof,0.9406911946636864,0.5306776235056045,0.9762654698630051,0.9897577594247775,2.1339279562992846,1.0398667651324218,0.8612654779266843,0.9360783113343727
fold2_khopgnn_gcn_3_nof,0.7810853434042879,0.40637872916848916,0.9836362265535817,0.9923374551794216,2.0125219408629684,0.8927503985427179,0.8766025219438649,0.9410496451000264
fold2_khopgnn_gcn_1_nof,1.1243090054545413,0.63435065493304,0.9660954597648184,0.9836753292969345,2.0986591218521737,1.0857513891993367,0.8658134945714219,0.9359378726930171
fold2_khopgnn_graphsage_1_nof,0.8558484080483301,0.48096148753520956,0.9803537269695872,0.9909001884527993,2.2461578815336463,1.0522833880702807,0.8462887709973808,0.928303965206833
fold2_khopgnn_mpnn_3_nof,0.7149711293433204,0.380922035606514,0.9862891780382457,0.9931982308130146,1.8307237647265218,0.821649086452709,0.8978894360969011,0.9486867396360695
fold2_khopgnn_graphsage_2_nof,0.6405668173486784,0.3126177753309385,0.9889943586476081,0.9945472703469527,1.6491303200985281,0.7698604752355656,0.9171418964084436,0.959624208843173
fold2_khopgnn_gcn_2_nof,0.9501459840070564,0.49773940451724014,0.975785965601762,0.9881066333204451,1.7605206004335867,0.8576976991198362,0.9055705937948862,0.9558029649578105
fold2_khopgnn_gin_2_nof,0.6929434951198905,0.3870693355121557,0.9871210005264742,0.9939328246044896,2.1399072025559422,0.9200418843912535,0.8604869230237328,0.9355208896112924
fold2_khopgnn_graphsage_3_nof,0.7495812411787696,0.3777962135966825,0.9849296305255634,0.9928599944715998,2.0533848064295124,0.8621834351082719,0.8715406486624417,0.9395453314536968
fold2_khopgnn_mpnn_2_nof,0.7745721477303793,0.40146236516844536,0.9839079922213345,0.9919394666150815,2.0064020525074175,0.8847128348602088,0.8773518609301503,0.9417915067501367
fold2_khopgnn_gin_3_nof,0.7289517808444839,0.42029854878409983,0.98574772861149,0.9932598105313667,1.9301991675048025,0.8965642262434325,0.8864912648753078,0.9469214472494278
fold2_khopgnn_gin_1_nof,0.6555058843019614,0.32012144289821926,0.9884750335420662,0.9946507888191398,2.0370793520441013,0.8932218843426541,0.8735726806196242,0.9404009235039226
fold9_khopgnn_mpnn_1_nof,1.0556526692793249,0.6016801983023904,0.9693161783455345,0.984968379634611,1.4190422413044452,0.8140087695436851,0.9527301293165683,0.9762650684858966
fold9_khopgnn_gin_1_nof,1.187450929744642,0.5955330942458534,0.9611761417024715,0.9808053005236791,1.7188992933468406,0.8426742166821056,0.9306423079208186,0.966009500761464
fold9_khopgnn_gcn_3_nof,0.8531467594606166,0.4402526910250236,0.9799592098507475,0.9900149451548104,1.219857473150514,0.6597544930107494,0.9650689251399173,0.9825524987628059
fold9_khopgnn_mpnn_3_nof,0.7740901364265448,0.40426287012735207,0.9835012737486221,0.9918229571598628,1.2761368720051305,0.6369099596102956,0.9617714098786689,0.9808031719856689
fold9_khopgnn_mpnn_2_nof,0.5969661173251996,0.31150132188956314,0.9901877927278635,0.9951135354671602,1.255356341970877,0.6161982480095316,0.9630062966984829,0.9814072073592421
fold9_khopgnn_gcn_2_nof,0.851616144065994,0.4333222292631893,0.9800310549936355,0.9901205672953057,1.1870652119029839,0.6342161948302092,0.9669217197240374,0.9836211689031209
fold9_khopgnn_graphsage_3_nof,1.3557762085850937,0.5451900627744741,0.9493891808472437,0.9745164627136909,1.4662253706638952,0.754459711303579,0.9495344248519318,0.9746757063687934
fold9_khopgnn_gin_2_nof,0.8079897957859334,0.4257026021908409,0.9820245777249214,0.9909788485061328,1.3075212962275122,0.687830236903925,0.9598679532467751,0.9799368566309112
fold9_khopgnn_gcn_1_nof,1.3530230498691358,0.7193919723497284,0.9495945217277422,0.9751912761020647,1.8460143548099976,0.9723191198871564,0.9200048025217621,0.9596456517101847
fold9_khopgnn_graphsage_1_nof,1.2233189322992002,0.6076238843442274,0.9587953012387228,0.9793753445781792,1.7931339435193636,0.925095041303803,0.924522200418657,0.9622080743805171
fold9_khopgnn_gin_3_nof,0.6949958733997353,0.37160094731927457,0.9867006075631478,0.9933354546855089,1.3701147838115404,0.6605980099242834,0.9559335898698509,0.9777767423710472
fold9_khopgnn_graphsage_2_nof,0.789667577821495,0.4214685564397927,0.9828305665916478,0.9914946613243061,1.4987541943871576,0.7301005782943418,0.9472703862322134,0.9745644842330949
fold7_khopgnn_gin_3_nof,0.7882224037584378,0.4772157139212788,0.9830016139913335,0.9926931483543598,2.009479784772719,0.9339083645293731,0.89046884773506,0.9453089777922011
fold7_khopgnn_mpnn_3_nof,0.8447402958025348,0.48342658122970367,0.9804765501788487,0.9904995501510194,1.9077573780424633,0.8756608293597935,0.9012773835570606,0.9532282916594768
fold7_khopgnn_gcn_3_nof,0.7323962239049593,0.38953034558968996,0.9853241815441951,0.9926642048474609,1.9849591358511185,0.7942420402897223,0.893125643175763,0.9489804006721215
fold7_khopgnn_gin_2_nof,0.5614599376738856,0.32839712352590955,0.9913752267904974,0.9957973494372234,1.6889706922347332,0.6895638264658797,0.922622516657809,0.9627231459471095
fold7_khopgnn_gin_1_nof,0.6789402671763387,0.3915345941341145,0.9873883104475589,0.993726418108173,1.9937296267439666,0.8338564891965334,0.8921791134826857,0.9473261655652263
fold7_khopgnn_graphsage_3_nof,0.6468889579810244,0.35118278425984517,0.9885509457330259,0.9943752621289133,2.0565635127893556,0.8320626320160982,0.885275908813306,0.9436092231672473
fold7_khopgnn_graphsage_1_nof,0.6247649366405317,0.36498853471707493,0.9893206840965052,0.9948121243686208,1.8821853286456278,0.778705028120343,0.9039062501812104,0.9529342548818602
fold7_khopgnn_mpnn_2_nof,0.701198820052641,0.3897002214280747,0.9865478255402788,0.9934335267372068,1.780158116023666,0.8023386948550021,0.9140417568575813,0.9574964515372951
fold7_khopgnn_gcn_1_nof,1.3001295117500247,0.7056286650974949,0.953753020760405,0.9769832334067643,2.2342933994191894,1.0455534174924588,0.864589987446939,0.9324958337833004
fold7_khopgnn_mpnn_1_nof,1.1424174600391042,0.5886933263098136,0.9642924706575788,0.9821592246885965,2.1705186124002647,0.9532048304117363,0.8722098435253169,0.9367859326614425
fold7_khopgnn_gcn_2_nof,0.8915710518910797,0.49855707153947965,0.978251863209898,0.9897490902421723,2.0374195648165294,0.9049047895970236,0.8874018337287874,0.9472211014471714
fold7_khopgnn_graphsage_2_nof,0.8822821843538455,0.3923943903338045,0.9787026701487749,0.9894634745598994,1.9237138829749307,0.8439550351152438,0.8996190430217024,0.9506775478705171
fold5_khopgnn_gin_3_nof,0.8970264683655478,0.47912309502380684,0.9781459768520427,0.9891799779855099,1.4699562363712313,0.7738579015695412,0.9438972061567835,0.9723131268863318
fold5_khopgnn_mpnn_2_nof,0.6073529071575376,0.32603515062035265,0.989981490547809,0.9950084171964919,1.2840532286475224,0.6036145891852052,0.957190344473616,0.9783844296154955
fold5_khopgnn_graphsage_1_nof,1.0682961564840974,0.5068028127009819,0.9690041025898517,0.9844184462474846,1.4311987680461158,0.7796325992991906,0.9468166626846871,0.9731159052680687
fold5_khopgnn_gcn_3_nof,0.8441621137137375,0.45499866390685184,0.9806459170995531,0.9908768731286419,1.3839934293023592,0.7145838255190667,0.9502671056055771,0.9753967308417114
fold5_khopgnn_graphsage_2_nof,0.6482347151286405,0.3312203067572033,0.9885873774652986,0.9943848804698229,1.4096267181039324,0.6142025485293556,0.9484078146203849,0.9739485908338285
fold5_khopgnn_mpnn_3_nof,0.9420063300063971,0.5327877917442014,0.9758993627895657,0.9879133305045188,1.4990908066274975,0.7989988449875635,0.9416512494826945,0.970423925495707
fold5_khopgnn_gcn_1_nof,1.2715072459553285,0.7394375425688372,0.956090492912786,0.9781666936610403,1.7505570373046022,0.9444973714479054,0.9204338745414699,0.9600763100339994
fold5_khopgnn_gin_1_nof,1.088679252076683,0.5970713748673442,0.967810014908459,0.9841575386492588,1.755772191041173,0.8768527676130979,0.9199590911851041,0.9595306737480839
fold5_khopgnn_mpnn_1_nof,0.9525652178853946,0.5328693961840999,0.9753560498201205,0.9878942162360169,1.6004409198951712,0.7981483067264994,0.9334948966710902,0.9670710599701259
fold5_khopgnn_graphsage_3_nof,0.7716682697864227,0.4239340744651481,0.9838273134730625,0.9919811688536944,1.268631660832692,0.6282008840837552,0.958212463363134,0.9793520217871715
fold5_khopgnn_gcn_2_nof,0.7469847446523811,0.4035745216831103,0.9848454045294853,0.9927892661671875,1.431850681279233,0.701351678098431,0.9467682014667482,0.9743189303393284
fold5_khopgnn_gin_2_nof,0.7588371400945146,0.38954961751745354,0.9843606737243451,0.9922251218267535,1.5193591598455225,0.715115959407719,0.9400627827476167,0.970134564376229
fold1_khopgnn_mpnn_2_nof,0.6878759235930312,0.33274527172600665,0.9871518219431384,0.993682144513185,1.2444247651080176,0.6376656087136654,0.9605128890743287,0.9804632882240174
fold1_khopgnn_graphsage_3_nof,0.5884658871763574,0.30759994059850865,0.9905970546215355,0.9953531655861503,1.254089262566314,0.6301403429869123,0.959897174920219,0.9801358510574639
fold1_khopgnn_gcn_1_nof,0.9731829987025927,0.5128696295663799,0.9742835891579981,0.9875044312997704,1.5778838273562534,0.7869788169818346,0.9365154392924755,0.9690712344451343
fold1_khopgnn_mpnn_1_nof,1.1337730930650796,0.6513278976079248,0.965096126916495,0.9825317598223968,1.5095829806176224,0.8817824657949771,0.9418925187505037,0.9711458253794741
fold1_khopgnn_graphsage_2_nof,0.6793411481882341,0.3602585873712309,0.9874686698907875,0.9937666315753628,1.1903340658700101,0.6655069769292843,0.9638710121915534,0.9821011904121343
fold1_khopgnn_gcn_2_nof,0.7400169727895308,0.3757840195539201,0.9851302149662514,0.9926404519984571,1.3704841886566719,0.6738548907787741,0.9521076521828112,0.9763100639688307
fold1_khopgnn_gin_3_nof,0.718505002100735,0.3711220119272906,0.9859821657427401,0.9930228775711133,1.0402084738993573,0.6008275934909346,0.9724095461945917,0.9861528419601098
fold1_khopgnn_mpnn_3_nof,0.6720598885334028,0.35345403475949955,0.987735854904509,0.9938798948296503,1.214624222908712,0.6052502364330985,0.962381459261727,0.9812063655466121
fold1_khopgnn_gcn_3_nof,1.0214474009153942,0.5280150659133517,0.97166955839618,0.9858001749206663,1.474672203570043,0.7445686704376464,0.9445490415129604,0.9722300746917141
fold1_khopgnn_graphsage_1_nof,0.9043985858775871,0.5175312115039449,0.9777903825547551,0.9894176604726419,1.4832383665528637,0.8563721294482964,0.9439029568353167,0.9725905537792012
fold1_khopgnn_gin_2_nof,0.6969967723982058,0.34837021224932985,0.9868088438051997,0.9934196666910448,1.3142617138702983,0.6714730180105896,0.9559565042195542,0.9777917753320062
fold1_khopgnn_gin_1_nof,0.8222872401213255,0.4423902437912002,0.9816401794931908,0.9910983786126863,1.3522744280857124,0.7460158224865624,0.9533718977680181,0.9773285691324939
fold8_khopgnn_gcn_1_nof,0.9775239292180476,0.546613784382563,0.9745533268675437,0.9872273767762838,1.261903398069991,0.7149122148069716,0.9558589615176821,0.9778732746118683
fold8_khopgnn_gin_3_nof,0.8672386804270895,0.44923359005985997,0.9799712661180806,0.9903999176472192,1.0075103259044156,0.5373953667305807,0.9718622518264391,0.9865170906997319
fold8_khopgnn_graphsage_1_nof,0.8828618590852575,0.5200572660842153,0.9792431366392387,0.9895939514969769,1.1818151284283436,0.6570339025431917,0.9612840948798362,0.9805408592323166
fold8_khopgnn_mpnn_2_nof,0.6895223731138909,0.37567745504343886,0.9873388562070442,0.9937031131569609,0.9826481288850644,0.5417759787035352,0.9732338202757949,0.986557979743939
fold8_khopgnn_graphsage_3_nof,0.7076011509054678,0.39246214336360785,0.9866662202366588,0.9934404421355543,0.9916202632683113,0.5273306356131575,0.9727428080690045,0.9865116403331858
fold8_khopgnn_gcn_2_nof,1.0623485063035283,0.6056202111004518,0.9699454493263058,0.9853786985911372,1.2893043269195266,0.6832546164061277,0.9539211950650589,0.9776496131015153
fold8_khopgnn_gcn_3_nof,0.7703671327599121,0.3945739979895243,0.9841958294572852,0.9922015403865861,0.9172293198050412,0.5031990540846614,0.9766790528771562,0.9884010483981687
fold8_khopgnn_mpnn_3_nof,0.7510588755192593,0.4119141427280437,0.9849781236901713,0.9928983483041103,1.1405680577806492,0.5326459348656749,0.9639394176264542,0.9827517139053518
fold8_khopgnn_graphsage_2_nof,0.9010533074037927,0.4152398384569242,0.9783789298157382,0.9893888675047767,1.7961460252287984,0.6046726112147324,0.9105719811224431,0.9553155276192178
fold8_khopgnn_mpnn_1_nof,1.0983108971261726,0.6348408613030647,0.9678762082793878,0.9838930559683079,1.2104950429510406,0.7028616748693335,0.9593822036924077,0.9799492856531641
fold8_khopgnn_gin_1_nof,0.7285842303547576,0.4170176137689968,0.9858637000913663,0.9929207645757727,0.9701341591705397,0.5153743952285242,0.973911211012867,0.98697085301511
fold8_khopgnn_gin_2_nof,0.7988908010470352,0.4240975879553775,0.9830038303599098,0.9916202347924344,1.1097718129889131,0.5961386452194388,0.9658604567278332,0.9828886235291595
fold10_khopgnn_graphsage_1_nof,1.287932712386822,0.5908446051651132,0.9560980976572868,0.9778477299198486,2.0182852870629495,0.8622977333214447,0.8609125107916852,0.9294633871376534
fold10_khopgnn_gcn_2_nof,0.8990790888715909,0.46954689088642143,0.9786059609168059,0.9897103202972422,1.092536821623436,0.5974556075707647,0.9592436648878023,0.9796020467079877
fold10_khopgnn_gin_1_nof,1.1360144881502703,0.5844766609788182,0.9658441787849349,0.9830048792411898,1.776747401434361,0.7959881474953572,0.892211026348764,0.9461196660090848
fold10_khopgnn_gcn_3_nof,0.7379737578241549,0.40483312383489517,0.9855861888165719,0.9930786518890541,0.9799407639927203,0.5673235736730444,0.9672114201474903,0.9835793204555012
fold10_khopgnn_graphsage_2_nof,0.6250046307773544,0.3246348796365272,0.989661358847412,0.9949686779254793,0.9888193315396507,0.5361891761990903,0.966614579132838,0.983245743982853
fold10_khopgnn_gin_3_nof,0.6268347867100881,0.34487739059777417,0.9896007224057466,0.9949519243507436,0.9956501088545338,0.5042845001657501,0.9661517320811284,0.9834283300336693
fold10_khopgnn_graphsage_3_nof,0.7376539004411976,0.40357963685488124,0.9855986807642808,0.9927900829510882,1.0266196314171259,0.5678041959536895,0.9640132946268158,0.9819524140093722
fold10_khopgnn_mpnn_3_nof,0.7153040561543339,0.3991197911506402,0.9864581385309429,0.9934808012206977,1.1060317812185083,0.6048161391993515,0.958230606284744,0.9792259214488995
fold10_khopgnn_mpnn_1_nof,0.6956531702469162,0.37837598845629133,0.9871919643256958,0.9940544119438182,1.4150387973156198,0.5991878104573898,0.9316309329472467,0.965829131937818
fold10_khopgnn_gin_2_nof,0.6736456580297497,0.36034283363586755,0.9879895294947962,0.9945441765127003,1.0839236373181582,0.5605405773825318,0.9598837496383321,0.979777188169162
fold10_khopgnn_mpnn_2_nof,0.6436150459803983,0.3239285826023968,0.9890364962972649,0.9946222439538691,1.0653397875229853,0.506845941070382,0.9612475421249688,0.9807147435860821
fold10_khopgnn_gcn_1_nof,1.171739435011018,0.6252536299368868,0.9636621620319648,0.9823905380995143,1.843280869283908,0.8338517651303123,0.8839871782254705,0.9407719807967551
